city,temp,humid,wind,clouds,lat,lng,maxtemp,country,local_date_time
new norfolk,53.01,75,5.01,92,-42.78,147.06,55,AU,2020-07-21 08:06:00
barrow,35.6,80,6.93,75,71.29,-156.79,35.6,US,2020-07-20 14:04:51
golden,77.2,39,13.87,20,39.76,-105.22,79,US,2020-07-20 16:06:00
shingu,82.4,83,4.7,75,33.73,135.98,82.4,JP,2020-07-21 07:06:01
ransang,86.68,61,1.34,20,8.96,117.58,86.68,PH,2020-07-21 06:06:01
punta alta,48.99,91,17.09,100,-38.88,-62.07,48.99,AR,2020-07-20 19:03:33
palu,87.85,56,2.8,31,-0.89,119.87,87.85,ID,2020-07-21 06:02:56
luderitz,62.6,33,5.82,0,-26.65,15.16,62.6,NA,2020-07-21 00:06:01
atuona,80.24,79,17.78,35,-9.8,-139.03,80.24,PF,2020-07-20 12:36:01
batagay,86.97,43,6.08,100,67.63,134.63,86.97,RU,2020-07-21 08:06:01
coihaique,32,86,4.7,90,-45.58,-72.07,32,CL,2020-07-20 18:06:01
olafsvik,48.69,74,2.35,96,64.89,-23.71,48.69,IS,2020-07-20 22:06:01
ushuaia,28.4,100,5.82,0,-54.8,-68.3,28.4,AR,2020-07-20 19:05:23
merauke,80.37,75,9.86,58,-8.47,140.33,80.37,ID,2020-07-21 07:06:01
rundu,47.17,54,4.54,0,-17.93,19.77,47.17,NA,2020-07-21 00:06:02
butaritari,82.94,66,1.14,98,3.07,172.79,82.94,KI,2020-07-21 10:06:02
port elizabeth,53.6,100,2.24,20,-33.92,25.57,53.6,ZA,2020-07-21 00:04:39
la ronge,68,68,5.82,75,55.1,-105.28,68,CA,2020-07-20 16:06:02
punta arenas,30.09,92,5.82,4,-53.15,-70.92,30.2,CL,2020-07-20 19:04:35
kindu,68.5,64,1.39,0,-2.95,25.95,68.5,CD,2020-07-21 00:06:02
ponta do sol,66.85,82,16.11,40,32.67,-17.1,68,PT,2020-07-20 23:06:02
bredasdorp,57.2,93,1.12,41,-34.53,20.04,57.2,ZA,2020-07-21 00:06:03
vaini,77,65,10.29,20,-21.2,-175.2,77,TO,2020-07-21 11:06:03
gambo,65.91,97,0.56,51,4.65,22.26,65.91,CF,2020-07-20 23:06:03
hithadhoo,84.06,77,12.59,100,-0.6,73.08,84.06,MV,2020-07-21 03:05:13
cape town,47.7,93,5.82,0,-33.93,18.42,48.99,ZA,2020-07-21 00:02:17
rikitea,67.35,69,17.05,82,-23.12,-134.97,67.35,PF,2020-07-20 13:06:03
rio de janeiro,70.79,94,1.12,0,-22.9,-43.21,71.6,BR,2020-07-20 19:05:00
alice springs,53.6,76,12.75,75,-23.7,133.88,53.6,AU,2020-07-21 07:32:36
gniezno,55.99,88,1.01,64,52.53,17.58,55.99,PL,2020-07-21 00:06:04
puerto ayora,70,87,4,99,-0.74,-90.35,70,EC,2020-07-20 16:06:04
ilulissat,51.8,50,1.12,100,69.22,-51.1,51.8,GL,2020-07-20 20:06:04
wattegama,75.2,100,2.24,90,6.8,81.48,75.2,LK,2020-07-21 03:36:04
doha,93.63,44,3.36,88,25.29,51.53,96.8,QA,2020-07-21 01:03:12
canutama,77.59,62,1.77,79,-6.53,-64.38,77.59,BR,2020-07-20 18:06:05
college,66.27,49,5.82,75,64.86,-147.8,73,US,2020-07-20 14:06:06
mahebourg,66.2,77,11.41,75,-20.41,57.7,66.2,MU,2020-07-21 02:05:02
severo-kurilsk,54.28,78,1.88,44,50.68,156.12,54.28,RU,2020-07-21 09:06:06
kandrian,81.34,82,13.09,28,-6.22,149.55,81.34,PG,2020-07-21 08:06:06
xichang,69.85,73,2.08,100,27.9,102.26,69.85,CN,2020-07-21 06:06:06
pozo colorado,73.29,51,7.67,0,-23.49,-58.8,73.29,PY,2020-07-20 18:06:06
fortuna,57.97,87,11.41,40,40.6,-124.16,60.01,US,2020-07-20 15:06:06
souillac,66.2,77,11.41,75,-20.52,57.52,66.2,MU,2020-07-21 02:06:07
yellowknife,71.73,53,10.29,20,62.46,-114.35,73,CA,2020-07-20 16:04:48
isangel,78.8,47,9.17,2,-19.55,169.27,78.8,VU,2020-07-21 09:06:07
avarua,77,78,19.46,100,-21.21,-159.78,77,CK,2020-07-20 12:02:09
mar del plata,50,100,23.04,90,-38,-57.56,50,AR,2020-07-20 19:06:07
ahipara,59.52,82,14.45,11,-35.17,173.17,59.52,NZ,2020-07-21 10:06:07
jilin,79.03,54,10.96,0,43,126,79.03,CN,2020-07-21 06:06:07
hermanus,56.08,74,9.17,4,-34.42,19.23,56.08,ZA,2020-07-21 00:04:37
mataura,51.35,77,3.67,100,-46.19,168.86,51.35,NZ,2020-07-21 10:06:07
kapaa,81.19,66,13.87,75,22.08,-159.32,84.2,US,2020-07-20 12:04:40
asau,55.99,95,5.21,2,46.43,26.4,55.99,RO,2020-07-21 01:06:07
luanda,69.8,94,3.36,20,-8.84,13.23,69.8,AO,2020-07-20 23:02:07
albany,76.69,80,5.1,2,42.6,-73.97,80.01,US,2020-07-20 18:05:01
faanui,77.4,83,25.34,47,-16.48,-151.75,77.4,PF,2020-07-20 12:06:08
manono,68.04,48,3.65,24,-7.3,27.42,68.04,CD,2020-07-21 00:06:08
bambous virieux,68.02,77,11.41,75,-20.34,57.76,70,MU,2020-07-21 02:05:43
pevek,47.61,58,3.27,34,69.7,170.31,47.61,RU,2020-07-21 10:06:08
salinopolis,77.79,84,10.22,6,-0.61,-47.36,77.79,BR,2020-07-20 19:06:08
piacabucu,73.76,81,13.09,60,-10.41,-36.43,73.76,BR,2020-07-20 19:06:08
port hawkesbury,70.92,78,11.41,75,45.62,-61.35,73.4,CA,2020-07-20 19:06:08
pacific grove,59.29,77,8.05,90,36.62,-121.92,62.01,US,2020-07-20 15:06:08
saint-augustin,60.75,97,9.4,99,51.23,-58.65,60.75,CA,2020-07-20 18:05:41
naze,86.04,74,5.82,75,28.37,129.48,87.8,JP,2020-07-21 07:05:08
upington,51.96,37,10.13,0,-28.45,21.26,51.96,ZA,2020-07-21 00:06:08
busselton,59.04,48,18.81,100,-33.65,115.33,61,AU,2020-07-21 06:04:15
imbituba,66.2,93,9.17,1,-28.24,-48.67,66.2,BR,2020-07-20 19:06:10
